Experiment_name: weka_exp_0
Base_path: ./representation_files
Space_path: ./representation_files/weka_exp_0/sub_space_5
Categories: ['chunk_1', 'chunk1-2', 'chunk1-2-3', 'chunk1-2-3-4', 'chunk1-2-3-4-5-6-7-8-9-10', 'chunk1-2-3-4-5-6-7-8-9-10-negative']
Test_corpus_config: <CategorizedPlaintextCorpusReader in u'/home/osboxes/Desktop/erd/generate-input/nltk_data/corpora/eRisk/test'>
corpus_file_list_test: 
1    chunk1-2/subject135.txt             2    chunk1-2/subject1506.txt            3    chunk1-2/subject1620.txt            
4    chunk1-2/subject1730.txt            5    chunk1-2/subject1878.txt            6    chunk1-2/subject2186.txt            
7    chunk1-2/subject2284.txt            8    chunk1-2/subject2286.txt            9    chunk1-2/subject2425.txt            
10   chunk1-2/subject25.txt              11   chunk1-2/subject2607.txt            12   chunk1-2/subject2667.txt            
13   chunk1-2/subject2674.txt            14   chunk1-2/subject2844.txt            15   chunk1-2/subject3341.txt            
16   chunk1-2/subject3406.txt            17   chunk1-2/subject348.txt             18   chunk1-2/subject3547.txt            
19   chunk1-2/subject3702.txt            20   chunk1-2/subject3805.txt            21   chunk1-2/subject387.txt             
22   chunk1-2/subject4053.txt            23   chunk1-2/subject4188.txt            24   chunk1-2/subject4671.txt            
25   chunk1-2/subject4796.txt            26   chunk1-2/subject4930.txt            27   chunk1-2/subject499.txt             
28   chunk1-2/subject5099.txt            29   chunk1-2/subject5288.txt            30   chunk1-2/subject5489.txt            
31   chunk1-2/subject5688.txt            32   chunk1-2/subject5913.txt            33   chunk1-2/subject5983.txt            
34   chunk1-2/subject6048.txt            35   chunk1-2/subject6092.txt            36   chunk1-2/subject6491.txt            
37   chunk1-2/subject6558.txt            38   chunk1-2/subject6772.txt            39   chunk1-2/subject6794.txt            
40   chunk1-2/subject7451.txt            41   chunk1-2/subject7464.txt            42   chunk1-2/subject752.txt             
43   chunk1-2/subject7558.txt            44   chunk1-2/subject759.txt             45   chunk1-2/subject771.txt             
46   chunk1-2/subject7756.txt            47   chunk1-2/subject7775.txt            48   chunk1-2/subject7938.txt            
49   chunk1-2/subject7987.txt            50   chunk1-2/subject8349.txt            51   chunk1-2/subject8493.txt            
52   chunk1-2/subject8523.txt            53   chunk1-2/subject8710.txt            54   chunk1-2/subject8773.txt            
55   chunk1-2/subject881.txt             56   chunk1-2/subject8878.txt            57   chunk1-2/subject8944.txt            
58   chunk1-2/subject8977.txt            59   chunk1-2/subject9029.txt            60   chunk1-2/subject9098.txt            
61   chunk1-2/subject9111.txt            62   chunk1-2/subject9320.txt            63   chunk1-2/subject937.txt             
64   chunk1-2/subject9450.txt            65   chunk1-2/subject9582.txt            66   chunk1-2/subject974.txt             
67   chunk1-2/subject9985.txt            68   chunk1-2-3/subject1005.txt          69   chunk1-2-3/subject1103.txt          
70   chunk1-2-3/subject1222.txt          71   chunk1-2-3/subject145.txt           72   chunk1-2-3/subject1572.txt          
73   chunk1-2-3/subject1896.txt          74   chunk1-2-3/subject2027.txt          75   chunk1-2-3/subject2034.txt          
76   chunk1-2-3/subject2064.txt          77   chunk1-2-3/subject2101.txt          78   chunk1-2-3/subject2196.txt          
79   chunk1-2-3/subject2359.txt          80   chunk1-2-3/subject2397.txt          81   chunk1-2-3/subject2459.txt          
82   chunk1-2-3/subject2465.txt          83   chunk1-2-3/subject2539.txt          84   chunk1-2-3/subject2749.txt          
85   chunk1-2-3/subject2973.txt          86   chunk1-2-3/subject2990.txt          87   chunk1-2-3/subject3120.txt          
88   chunk1-2-3/subject3655.txt          89   chunk1-2-3/subject3665.txt          90   chunk1-2-3/subject3802.txt          
91   chunk1-2-3/subject3927.txt          92   chunk1-2-3/subject3986.txt          93   chunk1-2-3/subject4116.txt          
94   chunk1-2-3/subject4255.txt          95   chunk1-2-3/subject436.txt           96   chunk1-2-3/subject4494.txt          
97   chunk1-2-3/subject4721.txt          98   chunk1-2-3/subject4746.txt          99   chunk1-2-3/subject4982.txt          
100  chunk1-2-3/subject501.txt           101  chunk1-2-3/subject5566.txt          102  chunk1-2-3/subject5689.txt          
103  chunk1-2-3/subject570.txt           104  chunk1-2-3/subject5859.txt          105  chunk1-2-3/subject5880.txt          
106  chunk1-2-3/subject6026.txt          107  chunk1-2-3/subject6028.txt          108  chunk1-2-3/subject6049.txt          
109  chunk1-2-3/subject6469.txt          110  chunk1-2-3/subject6728.txt          111  chunk1-2-3/subject6752.txt          
112  chunk1-2-3/subject6899.txt          113  chunk1-2-3/subject6948.txt          114  chunk1-2-3/subject7075.txt          
115  chunk1-2-3/subject7254.txt          116  chunk1-2-3/subject74.txt            117  chunk1-2-3/subject7521.txt          
118  chunk1-2-3/subject7730.txt          119  chunk1-2-3/subject7733.txt          120  chunk1-2-3/subject7864.txt          
