 I'm building my first PC and I'm wondering if these parts are all I need for my PC to fully function.  Am I missing anything?

[PCPartPicker part list](http://pcpartpicker.com/p/2NPTo) / [Price breakdown by merchant](http://pcpartpicker.com/p/2NPTo/by_merchant/) / [Benchmarks](http://pcpartpicker.com/p/2NPTo/benchmarks/)

Type|Item|Price
:----|:----|:----
**CPU** | [AMD FX-6300 3.5GHz 6-Core Processor](http://pcpartpicker.com/part/amd-cpu-fd6300wmhkbox) | $116.97 @ OutletPC 
**CPU Cooler** | [Cooler Master Hyper 212 EVO 82.9 CFM Sleeve Bearing CPU Cooler](http://pcpartpicker.com/part/cooler-master-cpu-cooler-rr212e20pkr2) | $29.98 @ OutletPC 
**Motherboard** | [Gigabyte GA-990FXA-UD3 ATX AM3+ Motherboard](http://pcpartpicker.com/part/gigabyte-motherboard-ga990fxaud3) | $124.99 @ Newegg 
**Memory** | [Kingston HyperX 8GB (2 x 4GB) DDR3-1600 Memory](http://pcpartpicker.com/part/kingston-memory-khx1600c9d3k28gx) | $79.99 @ Amazon 
**Storage** | [Seagate Barracuda 1TB 3.5" 7200RPM Internal Hard Drive](http://pcpartpicker.com/part/seagate-internal-hard-drive-st1000dm003) | $64.99 @ Newegg 
**Video Card** | [Asus Radeon R9 270 2GB Video Card](http://pcpartpicker.com/part/asus-video-card-r9270dc2oc2gd5) | $209.98 @ SuperBiiz 
**Wireless Network Adapter** | [Rosewill RNX-N180UBE 802.11b/g/n USB 2.0 Wi-Fi Adapter](http://pcpartpicker.com/part/rosewill-wireless-network-card-rnxn180ube) | $19.99 @ Newegg 
**Case** | [NZXT Tempest 410 ATX Mid Tower Case](http://pcpartpicker.com/part/nzxt-case-t410001) | $68.98 @ Best Buy 
**Power Supply** | [Rosewill Capstone 650W 80+ Gold Certified Semi-Modular ATX Power Supply](http://pcpartpicker.com/part/rosewill-power-supply-capstone650m) | $99.99 @ Newegg 
**Operating System** | [Microsoft Windows 7 Home Premium SP1 (OEM) (64-bit)](http://pcpartpicker.com/part/microsoft-os-gfc02050) | $91.48 @ OutletPC 
**Monitor** | [Acer G236HLBbd 60Hz 23.0" Monitor](http://pcpartpicker.com/part/acer-monitor-umvg6aab01) | $127.46 @ TigerDirect 
**Keyboard** | [A4Tech 3100N Wireless Standard Keyboard w/Optical Mouse](http://pcpartpicker.com/part/a4tech-keyboard-3100n) | $24.32 @ Amazon 
 | | **Total**
 | Prices include shipping, taxes, and discounts when available. | $1044.12
 | Generated by PCPartPicker 2014-02-05 14:58 EST-0500 | 




